[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
Using --randomly-seed=443184585
          <Function test_generate_response_specifying_response_format>
        <Module test_ollama.py>
          <Function test_generate_response_without_tools>
        <Module test_openai.py>
          <Function test_openai_llm_base_url>
          <Function test_generate_response_without_tools>
          <Function test_generate_response_with_tools>
        <Module test_vllm.py>
          <Function test_generate_response_without_tools>
          <Function test_generate_response_with_tools>
      <Dir memory>
        <Module test_main.py>
          <Class TestAddToVectorStoreErrors>
            <Function test_empty_llm_response_fact_extraction>
            <Function test_empty_llm_response_memory_actions>
          <Class TestAsyncAddToVectorStoreErrors>
            <Coroutine test_async_empty_llm_response_fact_extraction>
            <Coroutine test_async_empty_llm_response_memory_actions>

==================================== ERRORS ====================================
[31m[1m______ ERROR collecting mem0/tests/embeddings/test_vertexai_embeddings.py ______[0m
[31mImportError while importing test module '/home/drj/projects/mem0-stack/mem0/tests/embeddings/test_vertexai_embeddings.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mem0/tests/embeddings/test_vertexai_embeddings.py:5: in <module>
    from mem0.embeddings.vertexai import VertexAIEmbedding
mem0/mem0/embeddings/vertexai.py:4: in <module>
    from vertexai.language_models import TextEmbeddingInput, TextEmbeddingModel
E   ModuleNotFoundError: No module named 'vertexai'[0m
[31m[1m_______________ ERROR collecting mem0/tests/llms/test_gemini.py ________________[0m
[31mImportError while importing test module '/home/drj/projects/mem0-stack/mem0/tests/llms/test_gemini.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mem0/tests/llms/test_gemini.py:4: in <module>
    from google.genai import types
E   ModuleNotFoundError: No module named 'google.genai'[0m
[31m[1m______________ ERROR collecting mem0/tests/llms/test_together.py _______________[0m
[31mImportError while importing test module '/home/drj/projects/mem0-stack/mem0/tests/llms/test_together.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
mem0/mem0/llms/together.py:6: in <module>
    from together import Together
E   ModuleNotFoundError: No module named 'together'

During handling of the above exception, another exception occurred:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mem0/tests/llms/test_together.py:6: in <module>
    from mem0.llms.together import TogetherLLM
mem0/mem0/llms/together.py:8: in <module>
    raise ImportError(
E   ImportError: The 'together' library is required. Please install it using 'pip install together'.[0m
[31m[1m__________ ERROR collecting mem0/tests/memory/test_neptune_memory.py ___________[0m
[31mImportError while importing test module '/home/drj/projects/mem0-stack/mem0/tests/memory/test_neptune_memory.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
mem0/mem0/graphs/neptune/main.py:6: in <module>
    from langchain_aws import NeptuneAnalyticsGraph
E   ModuleNotFoundError: No module named 'langchain_aws'

During handling of the above exception, another exception occurred:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mem0/tests/memory/test_neptune_memory.py:7: in <module>
    from mem0.graphs.neptune.main import MemoryGraph
mem0/mem0/graphs/neptune/main.py:8: in <module>
    raise ImportError(
E   ImportError: langchain_aws is not installed. Please install it using 'make install_all'.[0m
[31m[1m___________________ ERROR collecting mem0/tests/test_main.py ___________________[0m
[31mImportError while importing test module '/home/drj/projects/mem0-stack/mem0/tests/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'tests.test_main'[0m
------ generated xml file: /home/drj/projects/mem0-stack/test-results.xml ------
[36m[1m=========================== short test summary info ============================[0m
[31mERROR[0m mem0/tests/embeddings/test_vertexai_embeddings.py
[31mERROR[0m mem0/tests/llms/test_gemini.py
[31mERROR[0m mem0/tests/llms/test_together.py
[31mERROR[0m mem0/tests/memory/test_neptune_memory.py
[31mERROR[0m mem0/tests/test_main.py
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 5 failures !!!!!!!!!!!!!!!!!!!!!!!!!!![0m
[31m=================== [32m576 tests collected[0m, [31m5 errors[0m[31m in 13.24s[0m[31m ====================[0m
